# Dependencias de VMax Panel. Tres, y no crecen: la bandeja es ctypes/Win32 y el
# editor es Tkinter, los dos de la biblioteca estandar, justo para no sumar nada mas.
#
# Las versiones son minimos verificados, no pines: esto se reparte a otras maquinas y
# clavar una version exacta obliga a bajar una rueda que quizas no existe para su
# Python. Probado con Pillow 12.2, pyserial 3.5 y psutil 7.2.
Pillow>=10.1        # render de los frames. 10.1 es donde load_default(size) aparece
pyserial>=3.5       # el puerto del panel
psutil>=5.9         # CPU, RAM, red, discos y el chequeo de procesos de --parar

# NO estan aca, a proposito:
#   - LibreHardwareMonitorLib.dll y HidSharp.dll: son de terceros (MPL-2.0 y MIT) y no
#     se redistribuyen. Son OPCIONALES -- sin ellas el panel anda, pero sin GPU,
#     por-nucleo, temperaturas de disco ni RPM. `python -m vmaxpanel --diagnostico`
#     dice de donde bajarlas.
#   - ffmpeg: opcional, solo para fondos de video. Tambien lo dice el diagnostico.
#   - pytest: solo para correr los tests (pip install pytest).
